"Mount Adagdak","645","2115","51°59′16″N 176°35′30″W﻿ / ﻿51.98778°N 176.59167°W﻿ / 51.98778; -176.59167﻿ (Mount Adagdak)","-"
"Mount Akutan","1303","4275","54°8′4″N 165°59′10″W﻿ / ﻿54.13444°N 165.98611°W﻿ / 54.13444; -165.98611﻿ (Mount Akutan)","1996"
"Amak Volcano","488","1601","55°25′26″N 163°8′57″W﻿ / ﻿55.42389°N 163.14917°W﻿ / 55.42389; -163.14917﻿ (Mount Amak)","1796"
"Mount Amukta","1066","3497","52°30′0″N 171°15′8″W﻿ / ﻿52.50000°N 171.25222°W﻿ / 52.50000; -171.25222﻿ (Mount Amukta)","1997"
"Mount Aniakchak","1341","4400","56°53′0″N 158°10′0″W﻿ / ﻿56.88333°N 158.16667°W﻿ / 56.88333; -158.16667﻿ (Mount Aniakchak)","1931"
"Mount Augustine","1252","4108","59°21′48″N 153°26′0″W﻿ / ﻿59.36333°N 153.43333°W﻿ / 59.36333; -153.43333﻿ (Mount Augustine)","2005"
"Bogoslof Island","150","492","53°56′0″N 168°2′0″W﻿ / ﻿53.93333°N 168.03333°W﻿ / 53.93333; -168.03333﻿ (Bogoslof Island)","1992"
"Buldir Volcano","656","2152","52°21′0″N 175°54′38″W﻿ / ﻿52.35000°N 175.91056°W﻿ / 52.35000; -175.91056﻿ (Mount Buldir)","-"
"Mount Bona","5005","16,421","61°23′6″N 141°45′3″W﻿ / ﻿61.38500°N 141.75083°W﻿ / 61.38500; -141.75083﻿ (Mount Bona)","-"
"Mount Blackburn","4996","16,390","61°43′54″N 143°25′59″W﻿ / ﻿61.73167°N 143.43306°W﻿ / 61.73167; -143.43306","-"
"Buzzard Creek","830","2723","64°4′0″N 148°25′0″W﻿ / ﻿64.06667°N 148.41667°W﻿ / 64.06667; -148.41667﻿ (Buzzard Creek)","1050 BC"
"Capital Mountain","2356","7728","62°26′N 144°06′W﻿ / ﻿62.43°N 144.10°W﻿ / 62.43; -144.10﻿ (Capital)","-"
"Mount Carlisle","1620","5315","52°53′38″N 170°3′15″W﻿ / ﻿52.89389°N 170.05417°W﻿ / 52.89389; -170.05417﻿ (Mount Carlisle)","1987"
"Mount Chagulak","1142","3747","52°34′36″N 171°8′0″W﻿ / ﻿52.57667°N 171.13333°W﻿ / 52.57667; -171.13333﻿ (Mount Chagulak)","-"
"Mount Chiginagak","2221","7287","57°8′6″N 156°59′24″W﻿ / ﻿57.13500°N 156.99000°W﻿ / 57.13500; -156.99000﻿ (Mount Chiginagak)","1998"
"Mount Cleveland","1730","5676","52°49′30″N 169°56′38″W﻿ / ﻿52.82500°N 169.94389°W﻿ / 52.82500; -169.94389﻿ (Mount Cleveland)","2014"
"Cold Bay Volcano","1920","6299","55°04′55″N 162°53′38″W﻿ / ﻿55.082°N 162.894°W﻿ / 55.082; -162.894﻿ (Cold Bay Volcano)","-"
"Mount Dana","1354","4442","55°38′28″N 161°12′50″W﻿ / ﻿55.64111°N 161.21389°W﻿ / 55.64111; -161.21389﻿ (Mount Dana)","1890 BC"
"Davidof Volcano","328","1076","51°57′15″N 178°19′34″E﻿ / ﻿51.9542°N 178.326°E﻿ / 51.9542; 178.326﻿ (Davidof Volcano)","-"
"Mount Denison","2318","7606","58°25′4″N 154°26′57″W﻿ / ﻿58.41778°N 154.44917°W﻿ / 58.41778; -154.44917﻿ (Mount Denison)","-"
"Devils Desk","1954","6409","58°30′N 154°18′W﻿ / ﻿58.5°N 154.3°W﻿ / 58.5; -154.3﻿ (Devils Desk)","-"
"Mount Douglas","2140","7021","58°51′19″N 153°32′31″W﻿ / ﻿58.85528°N 153.54194°W﻿ / 58.85528; -153.54194﻿ (Mount Douglas)","-"
"Mount Dutton","1506","4941","55°10′5″N 162°16′18″W﻿ / ﻿55.16806°N 162.27167°W﻿ / 55.16806; -162.27167﻿ (Mount Dutton)","Unknown"
"Mount Edgecumbe","970","3132","57°3′0″N 135°45′0″W﻿ / ﻿57.05000°N 135.75000°W﻿ / 57.05000; -135.75000﻿ (Mount Edgecumbe)","2220 BC ± 100 years"
"Mount Emmons","1436","4711","55°20′26″N 164°4′43″W﻿ / ﻿55.34056°N 164.07861°W﻿ / 55.34056; -164.07861﻿ (Mount Emmons)","-"
"Mount Fisher","1112","3648","54°39′0″N 164°26′0″W﻿ / ﻿54.65000°N 164.43333°W﻿ / 54.65000; -164.43333﻿ (Mount Fisher)","1830"
"Mount Frosty","2012","6601","55°4′54″N 162°48′50″W﻿ / ﻿55.08167°N 162.81389°W﻿ / 55.08167; -162.81389﻿ (Mount Frosty)","Unknown"
"Fourpeaked","2105","6906","58°46′12″N 153°40′20″W﻿ / ﻿58.77000°N 153.67222°W﻿ / 58.77000; -153.67222﻿ (Fourpeaked)","2006"
"Gareloi Volcano","1573","5161","51°47′25″N 178°47′38″W﻿ / ﻿51.79028°N 178.79389°W﻿ / 51.79028; -178.79389﻿ (Mount Gareloi)","1989"
